# Home | Nylas Docs

> Nylas connects your application to every email inbox and calendar in the world. Get started here.

## Docs
- [Nylas Python SDK v6.14.2 | Nylas Docs](https://developer.nylas.com/changelogs/2026-01-16-nylas-python-v6-14-2/): 
- [Nylas Web Elements v2.5.5 | Nylas Docs](https://developer.nylas.com/changelogs/2026-04-27-javascript-nylas-web-elements-v2-5-5/): 
- [Idempotent send requests | Nylas Docs](https://developer.nylas.com/changelogs/2026-04-28-idempotent-send/): 
- [New: Notetaker transcription language hints | Nylas Docs](https://developer.nylas.com/changelogs/2026-04-30-notetaker-language-hints/): 
- [Security notice screen for Sandbox auth | Nylas Docs](https://developer.nylas.com/changelogs/2026-05-01-sandbox-auth-security-screen/): 
- [Nylas Node.js SDK v8.1.0 | Nylas Docs](https://developer.nylas.com/changelogs/2026-05-05-nylas-nodejs-v8-1-0/): 
- [Nylas React SDK v3.2.5 and Web Elements v2.5.6 | Nylas Docs](https://developer.nylas.com/changelogs/2026-05-05-javascript-nylas-react-v3-2-5/): 
- [Nylas Java SDK v2.16.0 | Nylas Docs](https://developer.nylas.com/changelogs/2026-05-07-nylas-java-v2-16-0/): 
- [All changelogs | Nylas Docs](https://developer.nylas.com/changelogs/all/): Complete changelog history across all Nylas products and SDKs.
- [Changelogs | Nylas Docs](https://developer.nylas.com/changelogs/): What's new across Nylas products, SDKs, and platform.
- [Cookbook | Nylas Docs](https://developer.nylas.com/cookbook/): Recipes, provider-specific guides, and end-to-end tutorials that string together the Nylas Email, Calendar, Contacts, Scheduler, and Notetaker APIs into real workflows.
- [Using the Nylas Dashboard | Nylas Docs](https://developer.nylas.com/dev-guide/dashboard/): Use the Nylas Dashboard to manage your application settings, including authentication configuration and connectors, grants, and other details.
- [Developing with Nylas | Nylas Docs](https://developer.nylas.com/dev-guide/develop-with-nylas/): Get started developing a project with Nylas.
- [Nylas glossary | Nylas Docs](https://developer.nylas.com/dev-guide/glossary/): A handy list of definitions for terms used when working with Nylas.
- [About Nylas | Nylas Docs](https://developer.nylas.com/dev-guide/): Get up and running with Nylas APIs, SDKs, the Nylas CLI, MCP server, AI agent tools, and developer resources.
- [Nylas MCP server | Nylas Docs](https://developer.nylas.com/dev-guide/mcp/): Give AI agents access to email, calendar, and contacts through the Model Context Protocol. Connect Claude Code, Cursor, Claude Desktop, and other MCP clients in under 2 minutes.
- [Using metadata in Nylas | Nylas Docs](https://developer.nylas.com/dev-guide/metadata/): Use metadata to attach key-value data to objects.
- [Using granular scopes to request user data | Nylas Docs](https://developer.nylas.com/dev-guide/scopes/): Use granular scopes to control the level of access your project has to your users' data.
- [Customize branding in Nylas Hosted Authentication flow | Nylas Docs](https://developer.nylas.com/dev-guide/whitelabeling/): Use your own branding in the Nylas Hosted Authentication flow. You can replace the Nylas logo on the login page and set up a custom domain name (CNAME).
- [Using app passwords in Nylas | Nylas Docs](https://developer.nylas.com/provider-guides/app-passwords/): Learn about app passwords and how to set them up.
- [What's new in Nylas | Nylas Docs](https://developer.nylas.com/new/): Find out about new releases and read changelogs.
- [Authenticating Exchange on-premises accounts with Nylas | Nylas Docs](https://developer.nylas.com/provider-guides/exchange-on-prem/): Connect Exchange on-prem accounts to Nylas, and troubleshoot connection issues.
- [Authenticating iCloud accounts with Nylas | Nylas Docs](https://developer.nylas.com/provider-guides/icloud/): Use the Nylas iCloud connector to connect to iCloud accounts.
- [Authenticating Yahoo accounts with Nylas | Nylas Docs](https://developer.nylas.com/provider-guides/yahoo-authentication/): Connect Yahoo accounts to Nylas using Yahoo OAuth or Nylas' Hosted IMAP authentication.
- [Integrating providers with Nylas | Nylas Docs](https://developer.nylas.com/provider-guides/): Connect your Nylas application to email and calendar providers.
- [GDPR overview and inquiries | Nylas Docs](https://developer.nylas.com/support/general-data-protection-regulation/): How Nylas complies with the E.U.'s General Data Protection Regulation (GDPR).
- [Nylas usage calculation and billing | Nylas Docs](https://developer.nylas.com/support/billing/): Usage calculation and billing, including when accounts are charged and when Nylas sends bills.
- [Product lifecycle | Nylas Docs](https://developer.nylas.com/support/product-lifecycle/): Nylas' product version conventions.
- [How to get support | Nylas Docs](https://developer.nylas.com/support/): Where to go for support and what information to include in your requests.
- [Set up the Nylas package in Salesforce | Nylas Docs](https://developer.nylas.com/unlisted/nylas-package-in-salesforce/): Set up the NylasV3 package in Salesforce to sync email messages and events to your Salesforce instance.
- [Redirecting v2 Scheduling Pages | Nylas Docs](https://developer.nylas.com/unlisted/redirect-v2-scheduling-pages/): Redirect Scheduling Pages from Nylas v2 to v3.
- [Troubleshoot authentication errors | Nylas Docs](https://developer.nylas.com/v3/troubleshooting/): Diagnose and fix the most common Nylas authentication errors, including 401, 403, grant.not_found, Google double-redirect, Microsoft scope issues, and IMAP app password failures.
- [Internal utilities | Nylas Docs](https://developer.nylas.com/utils/): 
- [Testing our plan notes | Nylas Docs](https://developer.nylas.com/utils/plan-notes/): 
- [Nylas error responses: 200-299 | Nylas Docs](https://developer.nylas.com/api/errors/200-response/): Nylas `200` error response codes.
- [Nylas error responses: 500-599 | Nylas Docs](https://developer.nylas.com/api/errors/500-response/): Nylas `500` error response codes.
- [Client error responses: 400–499 | Nylas Docs](https://developer.nylas.com/api/errors/400-response/): Nylas `400` (client error) response codes.
- [Nylas error responses: 700-799 | Nylas Docs](https://developer.nylas.com/api/errors/700-response/): Nylas `700` error response codes.
- [Error types in Nylas | Nylas Docs](https://developer.nylas.com/api/errors/event-codes/): Troubleshoot the types of errors that you might encounter while using Nylas.
- [Nylas Administration API docs | Nylas Docs](https://developer.nylas.com/api/v3/admin/): API documentation for Nylas Administration endpoints.
- [Nylas Email, Calendar, Contacts, and Notetaker API docs | Nylas Docs](https://developer.nylas.com/api/v3/ecc/): API documentation for Nylas Email, Calendar, Contacts, and Notetaker endpoints.
- [Nylas API Migration tool APIs | Nylas Docs](https://developer.nylas.com/api/v3/migration/): API tools for migrating Nylas v2 applications to v3.
- [Nylas errors and HTTP status codes | Nylas Docs](https://developer.nylas.com/api/errors/): Nylas errors and HTTP status codes you might encounter.
- [Nylas v1 Notetaker API docs | Nylas Docs](https://developer.nylas.com/api/v3/notetaker/): Nylas reference documentation for the v1 Notetaker API.
- [How to extract an OTP or 2FA code from an agent's inbox | Nylas Docs](https://developer.nylas.com/cookbook/agent-accounts/extract-otp-code/): Pull one-time passcodes and 2FA codes out of an agent's own inbox and hand them back to whatever orchestrates the login — regex-first parsing with an LLM fallback for messy templates.
- [Nylas Scheduler API docs | Nylas Docs](https://developer.nylas.com/api/v3/scheduler/): Nylas reference documentation for the Scheduler API.
- [How to handle email replies in an agent loop | Nylas Docs](https://developer.nylas.com/cookbook/agent-accounts/handle-replies/): Detect when someone replies to your agent's email, fetch the full thread context, route to the right handler, and reply in-thread — all driven by the message.created webhook.
- [How to import email signatures via an Agent Account | Nylas Docs](https://developer.nylas.com/cookbook/agent-accounts/import-email-signatures/): Set up an Agent Account as a signature import inbox — users forward any email, your app extracts the sender's signature from the HTML body, and saves it to the Nylas Signatures API.
- [How to migrate from transactional email to bidirectional agent email | Nylas Docs](https://developer.nylas.com/cookbook/agent-accounts/migrate-from-transactional-email/): Move from outbound-only transactional email (SendGrid, Resend, Postmark) to a full send-and-receive Agent Account on Nylas, with threading, webhooks, and reply handling built in.
- [How to build a multi-turn email conversation | Nylas Docs](https://developer.nylas.com/cookbook/agent-accounts/multi-turn-conversations/): Run an agent that carries on email conversations over hours or days — send, receive replies, restore context, generate the next turn, and repeat, all on webhooks and the Threads API.
- [How to prevent duplicate and conflicting agent replies | Nylas Docs](https://developer.nylas.com/cookbook/agent-accounts/prevent-duplicate-replies/): Stop an agent from sending duplicate or conflicting replies — webhook deduplication, per-thread locking, inbox isolation, and outbound rate limiting under real load.
- [How to send Supabase auth emails with a Nylas Agent Account | Nylas Docs](https://developer.nylas.com/cookbook/agent-accounts/send-supabase-emails/): Use a Nylas Agent Account as the custom SMTP provider for Supabase Auth so confirmations, magic links, password resets, and invite emails send from a real mailbox that can also receive replies.
- [How to sign an agent up for a third-party service | Nylas Docs](https://developer.nylas.com/cookbook/agent-accounts/sign-up-for-a-service/): Provision a Nylas Agent Account, point a third-party signup flow at it, and let the agent pick up the verification email and complete onboarding — no human in the loop.
- [Map communication patterns between organizations | Nylas Docs](https://developer.nylas.com/cookbook/agents/communication-patterns/): Score every external contact 0–100 using frequency, recency, reciprocity, and shared meetings. Roll up to org-level scores, surface single-threaded accounts at risk, and find warm-intro paths across your team's mailboxes.
- [Build an email support agent | Nylas Docs](https://developer.nylas.com/cookbook/agents/email-support-agent/): Poll a support inbox, match incoming questions against a knowledge base, draft tier-appropriate replies, and route to a human reviewer before anything goes out. Risk tiering, confidence gates, the whole pattern.
- [Build an AI email triage agent | Nylas Docs](https://developer.nylas.com/cookbook/agents/email-triage-agent/): Run a 15-minute cron that classifies unread mail into URGENT / ACTION / FYI / NOISE, drafts replies for the top two, and archives the noise. Cheap, deterministic, and works with any LLM.
- [Parse email signatures for contact enrichment | Nylas Docs](https://developer.nylas.com/cookbook/agents/signature-enrichment/): Pull titles, phone numbers, LinkedIn URLs, and company affiliation out of inbound mail signatures using regex (faster, cheaper, deterministic). Cross-reference 3+ messages to lift accuracy from 67% to 91%.
- [Reach inbox zero with an AI agent | Nylas Docs](https://developer.nylas.com/cookbook/agents/inbox-zero/): An interactive triage flow — pull 50 unread, sort into four buckets, draft replies for the action items, archive the noise. You approve everything; the agent never sends. 5-minute loop, daily.
- [Extract OTP and 2FA codes from email | Nylas Docs](https://developer.nylas.com/cookbook/cli/extract-otp-codes/): Pull one-time passwords out of inbound mail without opening an inbox. Single-shot capture, polling watch mode, and a CI-friendly --raw output for shell scripts.
- [Connect voice agents to email & calendar | Nylas Docs](https://developer.nylas.com/cookbook/cli/connect-voice-agents/): Bridge LiveKit, Vapi, Retell, Bland.ai, or OpenAI Realtime to a real mailbox and calendar via the Nylas CLI. Subprocess tool patterns, voice UX rules, and the 30-second timeout you'll forget if you don't set it.
- [CLI mail merge with send-time optimization | Nylas Docs](https://developer.nylas.com/cookbook/cli/mail-merge/): Variable substitution from a CSV, per-recipient timezone scheduling, throttling that respects provider reputation rules, and a dry-run mode by default — a personalized batch send from your terminal.
- [Build an LLM agent with email & calendar tools | Nylas Docs](https://developer.nylas.com/cookbook/cli/llm-agent-with-tools/): Wrap the Nylas CLI as subprocess tools an LLM can call. Skip ~300 lines of OAuth boilerplate, get list/send/calendar tools the agent can drive across Gmail, Microsoft 365, Exchange, Yahoo, iCloud, and IMAP.
- [Build a Manus skill for Nylas email & calendar | Nylas Docs](https://developer.nylas.com/cookbook/cli/manus-skill/): Package the Nylas CLI as a Manus Skill so any sandbox can install it on demand. SKILL.md frontmatter, install script that detects architecture, plus the safety rules every skill should enforce.
- [Record Zoom, Google Meet, and Teams from the CLI | Nylas Docs](https://developer.nylas.com/cookbook/cli/record-meetings/): Send a Notetaker bot to any meeting URL, schedule recordings in advance, and pull transcripts and recordings — Zoom, Google Meet, and Microsoft Teams from a single command.
- [Reducing payload size with compression | Nylas Docs](https://developer.nylas.com/dev-guide/best-practices/compression/): Use gzip compression and field selection to cut bandwidth, speed up responses, and avoid firewall and SNS size limits across the Nylas APIs, webhooks, and notification channels.
- [Dealing with spam in Nylas | Nylas Docs](https://developer.nylas.com/dev-guide/best-practices/dealing-with-spam/): When spam occurs, and what to do if an account using your Nylas application is blocked.
- [Handling expired grants | Nylas Docs](https://developer.nylas.com/dev-guide/best-practices/grant-lifecycle/): Best practices for detecting and recovering expired grants in your Nylas integration without losing data.
- [Monitoring for and handling errors in Nylas | Nylas Docs](https://developer.nylas.com/dev-guide/best-practices/error-handling/): Best practices for handling errors in your Nylas integration.
- [Use cases | Nylas Docs](https://developer.nylas.com/cookbook/use-cases/): End-to-end tutorials showing how to combine the Nylas Email, Calendar, Contacts, Scheduler, and Notetaker APIs into real-world workflows.
- [Improving email deliverability with Nylas | Nylas Docs](https://developer.nylas.com/dev-guide/best-practices/improving-email-delivery/): Optimize delivery of messages with Nylas.
- [Managing grants | Nylas Docs](https://developer.nylas.com/dev-guide/best-practices/manage-grants/): Update, re-authenticate, and delete grants.
- [Avoiding rate limits in Nylas | Nylas Docs](https://developer.nylas.com/dev-guide/best-practices/rate-limits/): Best practices to avoid hitting rate limits while using Nylas.
- [Security best practices | Nylas Docs](https://developer.nylas.com/dev-guide/best-practices/): Best practices for securing your Nylas integration.
- [Searching with Nylas | Nylas Docs](https://developer.nylas.com/dev-guide/best-practices/search/): Search your users' data using query parameters and metadata filtering.
- [Reducing response sizes with field selection | Nylas Docs](https://developer.nylas.com/dev-guide/platform/field-selection/): Use field selection to control the fields Nylas returns in API responses and webhook notifications.
- [Supported attachment media types | Nylas Docs](https://developer.nylas.com/dev-guide/platform/file-attachment-media-types/): The file types you can attach to messages using the Nylas Email API.
- [The Nylas platform | Nylas Docs](https://developer.nylas.com/dev-guide/platform/): Nylas' platform architecture, processes, rate limits, and data retention policies.
- [Nylas domain certificates | Nylas Docs](https://developer.nylas.com/dev-guide/platform/nylas-domain-certificates/): Let's Encrypt certificates and Nylas domains.
- [Restricting data access with privacy mode | Nylas Docs](https://developer.nylas.com/dev-guide/platform/privacy-mode/): Use privacy mode to restrict users' access to events created with the Nylas APIs.
- [Nylas API and provider rate limits | Nylas Docs](https://developer.nylas.com/dev-guide/platform/rate-limits/): Provider- and Nylas-specific rate limits.
- [Best practices for webhooks | Nylas Docs](https://developer.nylas.com/dev-guide/best-practices/webhook-best-practices/): Tips and considerations when implementing webhooks with your Nylas applications.
- [Reporting abuse of the Nylas platform | Nylas Docs](https://developer.nylas.com/dev-guide/platform/report-abuse/): Report abuse, misuse, and spam that might originate from Nylas systems.
- [Nylas data residency | Nylas Docs](https://developer.nylas.com/dev-guide/platform/data-residency/): Nylas' data residency options and information about how they allow you to comply with regulations relating to personally identifiable information (PII).
- [Nylas static IP addresses | Nylas Docs](https://developer.nylas.com/dev-guide/platform/static-ips/): A list of Nylas static IPs, suitable for allowlisting.
- [What is nyl.as? | Nylas Docs](https://developer.nylas.com/dev-guide/platform/what-is-nyl/): Learn about the `https://nyl.as/` links you might come across.
- [[date] Nylas Kotlin/Java SDK v | Nylas Docs](https://developer.nylas.com/new/_templates/date-java-sdk-v/): 
- [[date] Nylas Node.js SDK v | Nylas Docs](https://developer.nylas.com/new/_templates/date-node-sdk-v/): 
- [[date] Nylas Ruby SDK v | Nylas Docs](https://developer.nylas.com/new/_templates/date-ruby-sdk-v/): 
- [[date] Nylas Python SDK v | Nylas Docs](https://developer.nylas.com/new/_templates/date-python-sdk-v/): 
- [[yyyy-mm-dd] New in Nylas - [Month Year] | Nylas Docs](https://developer.nylas.com/new/_templates/yyyy-mm-dd-new-in-nylas/): 
- [All changelogs | Nylas Docs](https://developer.nylas.com/new/changelogs/all/): An exhaustive list of Nylas changelogs.
- [SDK and tool changelogs | Nylas Docs](https://developer.nylas.com/new/changelogs/): Changelogs for Nylas' SDKs and developer tools.
- [Changes to authentication in Nylas v3 | Nylas Docs](https://developer.nylas.com/new/in-v3/auth-changes/): Changes to authentication between Nylas v2.7 and v3.
- [Changes to Calendar and Events APIs in Nylas v3 | Nylas Docs](https://developer.nylas.com/new/in-v3/calendar-changes/): Changes to the Calendar and Events APIs between Nylas v2.7 and v3.
- [Changes to Email APIs in Nylas v3 | Nylas Docs](https://developer.nylas.com/new/in-v3/email-changes/): Changes to the Email APIs (including the Messages, Drafts, and Threads APIs) between Nylas v2.7 and v3.
- [What's new in Nylas v3? | Nylas Docs](https://developer.nylas.com/new/in-v3/): Learn about changes to Nylas between v2.7 and v3.
- [Nylas v3 diff view | Nylas Docs](https://developer.nylas.com/new/in-v3/tldr-diff/): A terse, high-level overview of the changes between Nylas v2.7 and v3.
- [Changes to the Contacts API in Nylas v3 | Nylas Docs](https://developer.nylas.com/new/in-v3/contacts-changes/): Changes to the Contacts API between Nylas v2.7 and v3.
- [Changes to webhooks in Nylas v3 | Nylas Docs](https://developer.nylas.com/new/in-v3/webhooks-changes/): Changes to webhooks between Nylas v2.7 and v3.
- [All product release notes | Nylas Docs](https://developer.nylas.com/new/release-notes/all/): An exhaustive list of Nylas Release Notes
- [Release notes | Nylas Docs](https://developer.nylas.com/new/release-notes/): Find out about new releases and read changelogs.
- [Setting up Google Pub/Sub | Nylas Docs](https://developer.nylas.com/provider-guides/google/connect-google-pub-sub/): Set up Google Pub/Sub and connect it to your Nylas application for faster syncing of messages.
- [Creating a Google auth app | Nylas Docs](https://developer.nylas.com/provider-guides/google/create-google-app/): Create and configure a Google Cloud Platform (GCP) application to use with Nylas.
- [Google verification and security assessment guide | Nylas Docs](https://developer.nylas.com/provider-guides/google/google-verification-security-assessment-guide/): Complete Google's verification and security assessment processes for your Google Cloud Platform (GCP) application.
- [Setting up Google service accounts | Nylas Docs](https://developer.nylas.com/provider-guides/google/google-workspace-service-accounts/): Set up service accounts for your Google application.
- [Using Google accounts and data with Nylas | Nylas Docs](https://developer.nylas.com/provider-guides/google/): Build and maintain a Google auth app and connector for your Nylas application.
- [Working with delegated mailboxes and Google Groups | Nylas Docs](https://developer.nylas.com/provider-guides/google/shared-accounts/): How to work with delegated mailboxes and Google Groups in Nylas.
- [Using the Nylas Shared GCP App | Nylas Docs](https://developer.nylas.com/provider-guides/google/shared-gcp-app/): Use the Nylas Shared Google Cloud Platform (GCP) project to skip Google's OAuth verification and security assessment process and get to production faster.
- [Using IMAP accounts and data with Nylas | Nylas Docs](https://developer.nylas.com/provider-guides/imap/): Work with IMAP accounts and data in Nylas.
- [Troubleshooting IMAP configuration | Nylas Docs](https://developer.nylas.com/provider-guides/imap/troubleshooting/): Troubleshoot issues that you might encounter when working with IMAP accounts in Nylas.
- [Configuring Microsoft admin approval | Nylas Docs](https://developer.nylas.com/provider-guides/microsoft/admin-approval/): Adjust your user settings or API permissions to control how users authenticate against your application.
- [Authenticating Microsoft accounts with Nylas | Nylas Docs](https://developer.nylas.com/provider-guides/microsoft/authentication/): Authenticate Microsoft accounts with Nylas using Hosted and Bring Your Own Authentication.
- [Creating an Azure auth app | Nylas Docs](https://developer.nylas.com/provider-guides/microsoft/create-azure-app/): Create and configure a Microsoft Azure auth app.
- [Using Microsoft accounts and data with Nylas | Nylas Docs](https://developer.nylas.com/provider-guides/microsoft/): Build and maintain a Microsoft provider auth app and connector for your Nylas application, and work with Exchange, Outlook.com, and Microsoft 365 accounts.
- [Suggested Microsoft 365 settings | Nylas Docs](https://developer.nylas.com/provider-guides/microsoft/microsoft-365-settings/): Recommended Microsoft 365 settings to ensure the best compatibility with Nylas.
- [Shared Outlook folders | Nylas Docs](https://developer.nylas.com/provider-guides/microsoft/shared-folders/): How to share Microsoft Outlook folders and import folders shared from other people.
- [Troubleshooting Microsoft configuration | Nylas Docs](https://developer.nylas.com/provider-guides/microsoft/troubleshooting/): Troubleshoot common issues that you might encounter when using Microsoft accounts with Nylas.
- [Microsoft publisher verification guide | Nylas Docs](https://developer.nylas.com/provider-guides/microsoft/verification-guide/): Complete Microsoft's publisher verification process.
- [Troubleshooting Zoom Meetings | Nylas Docs](https://developer.nylas.com/provider-guides/zoom-meetings/troubleshoot-zoom/): Identify common issues with Zoom Meetings and troubleshoot them.
- [Authenticating Zoom Meetings accounts with Nylas | Nylas Docs](https://developer.nylas.com/provider-guides/zoom-meetings/): Connect Zoom accounts to Nylas, and automatically create conferencing details for meetings.
- [Notification reference | Nylas Docs](https://developer.nylas.com/reference/notifications/): Schema reference for all Nylas webhook notification payloads. Browse triggers by category to see data.object field definitions and example payloads.
- [User changed email account password | Nylas Docs](https://developer.nylas.com/support/troubleshooting/changed-password/): Learn what to do when a user changes their email account password.
- [API reference | Nylas Docs](https://developer.nylas.com/reference/api/): Complete API reference for the Nylas v3 platform. Browse endpoints for email, calendar, contacts, scheduling, authentication, and administration.
- [Message was sent successfully but not received | Nylas Docs](https://developer.nylas.com/support/troubleshooting/email-not-received/): Sometimes, you might receive a `200` response from the Nylas APIs after sending a message, but the recipient never receives it. Learn what to do when this happens.
- [Get header content from messages | Nylas Docs](https://developer.nylas.com/support/troubleshooting/get-header-contents/): Find and download detailed message header information on Google and Microsoft.
- [Immediate webhook notifications for read messages | Nylas Docs](https://developer.nylas.com/support/troubleshooting/immediate-webhook-notification/): Sometimes, you might immediately receive a `message.opened` webhook notification immediately after you send a tracked message. Learn what to do when this happens.
- [Missing notifications for read messages | Nylas Docs](https://developer.nylas.com/support/troubleshooting/missing-webhook-notifications/): Sometimes, you might not receive webhook notifications when a recipient reads a tracked message. Learn what to do when this happens.
- [Link in tracked message directs to spam | Nylas Docs](https://developer.nylas.com/support/troubleshooting/nylas-spam-link/): Learn what to do when a Nylas-generated link in a tracked message directs to spam or an otherwise malicious website.
- [How Agent Account calendars work | Nylas Docs](https://developer.nylas.com/v3/agent-accounts/calendars/): How an Agent Account's calendar hosts events, receives invitations, and RSVPs to meetings from people using Google Calendar, Microsoft 365, or Apple Calendar.
- [Checking for quarantined EAS devices | Nylas Docs](https://developer.nylas.com/unlisted/microsoft/quarantined-eas-devices/): Check for quarantined EAS devices.
- [Email threading for agents | Nylas Docs](https://developer.nylas.com/v3/agent-accounts/email-threading/): How email threading works under the hood, how Nylas preserves thread headers on every send path, and how to use the Threads API to give an agent conversation context across replies.
- [Nylas Agent Accounts | Nylas Docs](https://developer.nylas.com/v3/agent-accounts/): Nylas Agent Accounts are fully functional, Nylas-hosted email and calendar mailboxes that you create and control entirely through the API.
- [Connect mail clients to an Agent Account | Nylas Docs](https://developer.nylas.com/v3/agent-accounts/mail-clients/): Give an Agent Account protocol-level access so end users can connect Outlook, Apple Mail, Thunderbird, and other mail clients over IMAP and SMTP submission alongside the API.
- [How Agent Account mailboxes work | Nylas Docs](https://developer.nylas.com/v3/agent-accounts/mailboxes/): How an Agent Account's mailbox sends and receives email -- the lifecycle of an inbound message, how outbound sending works, deliverability signals, folders, drafts, and threading.
- [Policies, Rules, and Lists | Nylas Docs](https://developer.nylas.com/v3/agent-accounts/policies-rules-lists/): Configure limits, spam detection, and inbound and outbound mail filtering for Nylas Agent Accounts with Policies, Rules, and Lists.
- [Provisioning Agent Accounts | Nylas Docs](https://developer.nylas.com/v3/agent-accounts/provisioning/): Register a domain for Nylas Agent Accounts and create accounts programmatically or from the Dashboard.
- [[2023-08-16] Nylas Node.js SDK v7.0.0-beta.1 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2023-08-16-node-sdk-v7-0-0-beta-1/): 
- [[2023-08-16] Nylas Kotlin/Java SDK v2.0.0-beta.1 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2023-08-16-java-sdk-v2-0-0-beta-1/): 
- [[2023-08-21] Nylas Node.js SDK v7.0.0-beta.2 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2023-08-21-node-sdk-v7-0-0-beta-2/): 
- [[2023-09-08] Nylas Python SDK v6.0.0-beta.1 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2023-09-08-python-sdk-v6-0-0-beta-1/): 
- [Supported endpoints for Agent Accounts | Nylas Docs](https://developer.nylas.com/v3/agent-accounts/supported-endpoints/): A full reference of the Nylas v3 endpoints and webhooks that work with Agent Account grants — Messages, Threads, Folders, Drafts, Attachments, Calendars, Events, Contacts, plus the Agent-Account-only admin resources.
- [[2023-08-16] Nylas Ruby SDK v6.0.0-beta.1 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2023-08-16-ruby-sdk-v6-0-0-beta-1/): 
- [[2023-09-26] Nylas Python SDK v6.0.0-beta.2 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2023-09-26-python-sdk-v6-0-0-beta-2/): 
- [[2023-09-28] Nylas Python SDK v6.0.0-beta.3 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2023-09-28-python-sdk-v6-0-0-beta-3/): 
- [[2023-10-18] Nylas Python SDK v6.0.0-beta.4 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2023-10-18-python-sdk-v6-0-0-beta-4/): 
- [[2023-10-23] Nylas Node.js SDK v7.0.0-beta.3 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2023-10-23-node-sdk-v7-0-0-beta-3/): 
- [[2023-10-27] Nylas Python SDK v6.0.0-beta.5 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2023-10-27-python-sdk-v6-0-0-beta-5/): 
- [[2023-10-31] Nylas Python SDK v6.0.0-beta.6 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2023-10-31-python-sdk-v6-0-0-beta-6/): 
- [[2023-11-21] Nylas Kotlin/Java SDK v2.0.0-beta.2 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2023-11-21-java-sdk-v2-0-0-beta-2/): 
- [[2023-11-21] Nylas Python SDK v6.0.0-beta.7 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2023-11-21-python-sdk-v6-0-0-beta-7/): 
- [[2023-11-21] Nylas Ruby SDK v6.0.0-beta.2 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2023-11-21-ruby-sdk-v6-0-0-beta-2/): 
- [[2023-12-18] Nylas Kotlin/Java SDK v2.0.0-beta.3 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2023-12-18-java-sdk-v2-0-0-beta-3/): 
- [[2024-01-04] Nylas Python SDK v6.0.0-beta.8 | Nylas Docs](https://developer.nylas.com/new/v3-changelogs/2024-01-04-python-sdk-v6-0-0-beta-8/): 
