
=== dogfood ===
warning: skipping GET "/v1": could not derive resource name
dogfood: synced README.md (Unique Features) from novel_features_built
dogfood: synced SKILL.md (Unique Capabilities) from novel_features_built
Dogfood Report: surgegraph-pp-cli
================================

Path Validity:     3/3 valid (PASS)

Auth Protocol:     MATCH
  Spec: bearer token format (expects "Bearer " prefix)
  Generated: Uses "Bearer" prefix
  Detail: spec and generated client both use "Bearer"

Dead Flags:        0 dead (PASS)

Dead Functions:    4 dead (WARN)
  - extractPaginatedItems (defined, never called)
  - extractResponseData (defined, never called)
  - paginatedGet (defined, never called)
  - rawAtPath (defined, never called)

Data Pipeline:     PARTIAL
  Sync: calls domain-specific Upsert methods (GOOD)
  Search: uses generic Search only or direct SQL
  Domain tables: 13

Examples:          10/10 commands have examples (PASS)

Novel Features:    14/14 survived (PASS)

MCP Surface:       PASS (MCP surface mirrors the Cobra tree at runtime)
create-image-promoted          read         FAIL   FAIL     FAIL     0/3
create-knowledge-library-pr... read         FAIL   FAIL     FAIL     0/3
create-knowledge-library-do... read         FAIL   FAIL     FAIL     0/3
create-optimized-document-p... read         FAIL   FAIL     FAIL     0/3
create-topic-research-promoted read         FAIL   FAIL     FAIL     0/3
create-topic-research-expan... read         FAIL   FAIL     FAIL     0/3
delete-ai-visibility-prompt... read         FAIL   FAIL     FAIL     0/3
delete-api-key-promoted        read         FAIL   FAIL     FAIL     0/3
delete-document-promoted       read         FAIL   FAIL     FAIL     0/3
delete-knowledge-library-pr... read         FAIL   FAIL     FAIL     0/3
delete-knowledge-library-do... read         FAIL   FAIL     FAIL     0/3
get-ai-visibility-citation-... read         FAIL   FAIL     FAIL     0/3
get-ai-visibility-citation-... read         FAIL   FAIL     FAIL     0/3
get-ai-visibility-citations... read         FAIL   FAIL     FAIL     0/3
get-ai-visibility-config-pr... read         FAIL   FAIL     FAIL     0/3
get-ai-visibility-emerging-... read         FAIL   FAIL     FAIL     0/3
get-ai-visibility-metadata-... read         FAIL   FAIL     FAIL     0/3
get-ai-visibility-opportuni... read         FAIL   FAIL     FAIL     0/3
get-ai-visibility-overview-... read         FAIL   FAIL     FAIL     0/3
get-ai-visibility-prompt-de... read         FAIL   FAIL     FAIL     0/3
get-ai-visibility-prompt-re... read         FAIL   FAIL     FAIL     0/3
get-ai-visibility-prompts-p... read         FAIL   FAIL     FAIL     0/3
get-ai-visibility-response-... read         FAIL   FAIL     FAIL     0/3
get-ai-visibility-sentiment... read         FAIL   FAIL     FAIL     0/3
get-ai-visibility-topic-gap... read         FAIL   FAIL     FAIL     0/3
get-ai-visibility-topics-pr... read         FAIL   FAIL     FAIL     0/3
get-ai-visibility-traffic-p... read         FAIL   FAIL     FAIL     0/3
get-ai-visibility-traffic-s... read         FAIL   FAIL     FAIL     0/3
get-ai-visibility-trend-pro... read         FAIL   FAIL     FAIL     0/3
get-anthropic-keys-promoted    read         FAIL   FAIL     FAIL     0/3
get-author-brand-promoted      read         FAIL   FAIL     FAIL     0/3
get-authors-promoted           read         FAIL   FAIL     FAIL     0/3
get-brand-mentions-promoted    read         FAIL   FAIL     FAIL     0/3
get-content-vision-gallery-... read         FAIL   FAIL     FAIL     0/3
get-content-vision-settings... read         FAIL   FAIL     FAIL     0/3
get-document-promoted          read         FAIL   FAIL     FAIL     0/3
get-domain-research-promoted   read         FAIL   FAIL     FAIL     0/3
get-gemini-keys-promoted       read         FAIL   FAIL     FAIL     0/3
get-knowledge-libraries-pro... read         FAIL   FAIL     FAIL     0/3
get-knowledge-library-docum... read         FAIL   FAIL     FAIL     0/3
get-languages-promoted         read         FAIL   FAIL     FAIL     0/3
get-locations-promoted         read         FAIL   FAIL     FAIL     0/3
get-openai-keys-promoted       read         FAIL   FAIL     FAIL     0/3
get-optimized-documents-pro... read         FAIL   FAIL     FAIL     0/3
get-organization-cms-integr... read         FAIL   FAIL     FAIL     0/3
get-project-cms-integration... read         FAIL   FAIL     FAIL     0/3
get-projects-promoted          read         FAIL   FAIL     FAIL     0/3
get-team-promoted              read         FAIL   FAIL     FAIL     0/3
get-topic-map-promoted         read         FAIL   FAIL     FAIL     0/3
get-topic-research-promoted    read         FAIL   FAIL     FAIL     0/3
get-usage-promoted             read         FAIL   FAIL     FAIL     0/3
get-wordpress-authors-promoted read         FAIL   FAIL     FAIL     0/3
get-wordpress-categories-pr... read         FAIL   FAIL     FAIL     0/3
get-wordpress-integrations-... read         FAIL   FAIL     FAIL     0/3
get-writer-documents-promoted  read         FAIL   FAIL     FAIL     0/3
get-writer-models-promoted     read         FAIL   FAIL     FAIL     0/3
list-domain-researches-prom... read         FAIL   FAIL     FAIL     0/3
list-topic-researches-promoted read         FAIL   FAIL     FAIL     0/3
publish-document-to-cms-pro... read         FAIL   FAIL     FAIL     0/3
update-ai-visibility-prompt... read         FAIL   FAIL     FAIL     0/3
update-api-key-promoted        read         FAIL   FAIL     FAIL     0/3
update-document-promoted       read         FAIL   FAIL     FAIL     0/3
update-project-cms-integrat... read         FAIL   FAIL     FAIL     0/3

Data Pipeline: FAIL: sync crashed
Pass Rate: 5% (4/83 passed, 78 critical)
Verdict: FAIL

Fix Loop: 1 iterations, improved: false
  Iteration 1: 5% -> 5% (+0%), 83 fixes applied

=== workflow-verify ===
Workflow Verification: surgegraph-pp-cli
================================

Overall Verdict: workflow-pass
  - no workflow manifest found, skipping

=== verify-skill ===
=== surgegraph-pp-cli ===
  ✓ All checks passed (flag-names, flag-commands, positional-args, unknown-command)
  ✓ canonical-sections passed

=== validate-narrative ===
MISSING [quickstart]: surgegraph-pp-cli auth login → auth login
MISSING [quickstart]: surgegraph-pp-cli doctor → doctor
MISSING [quickstart]: surgegraph-pp-cli get-projects --agent → get-projects
MISSING [quickstart]: surgegraph-pp-cli sync --project proj_abc123 → sync
MISSING [quickstart]: surgegraph-pp-cli visibility delta --project proj_abc123 --window 168h --agent → visibility delta
MISSING [quickstart]: surgegraph-pp-cli research gaps publish --research-id res_xyz789 --project proj_abc123 --integration wp_int_456 --dry-run → research gaps publish
MISSING [recipes]: surgegraph-pp-cli visibility delta --project proj_abc123 --window 168h --agent --select brand,metric,delta_pct → visibility delta
MISSING [recipes]: surgegraph-pp-cli get-ai-visibility-citations --project-id proj_abc123 --agent --select data.domains.domain,data.domains.citationCount → get-ai-visibility-citations
MISSING [recipes]: surgegraph-pp-cli search "AI search optimization" --kind prompt,citation,doc,topic --agent --select kind,id,title,snippet → search
MISSING [recipes]: surgegraph-pp-cli research gaps publish --research-id res_xyz789 --project proj_abc123 --integration wp_int_456 --dry-run → research gaps publish
MISSING [recipes]: surgegraph-pp-cli search "answer engine" --kind citation --agent → search
DONE: 0 ok, 11 missing, 0 empty-words, 0 failed-examples, 0 unsupported
narrative validation failed

=== scorecard ===
Quality Scorecard: surgegraph

  Output Modes         10/10
  Auth                 10/10
  Error Handling       10/10
  Terminal UX          9/10
  README               6/10
  Doctor               10/10
  Agent Native         10/10
  MCP Quality          7/10
  MCP Desc Quality     N/A
  MCP Token Efficiency N/A
  MCP Remote Transport 10/10
  MCP Tool Design      10/10
  MCP Surface Strategy 10/10
  Local Cache          10/10
  Cache Freshness      0/10
  Breadth              10/10
  Vision               5/10
  Workflows            6/10
  Insight              2/10
  Agent Workflow       9/10

  Domain Correctness
  Path Validity           10/10
  Auth Protocol           8/10
  Data Pipeline Integrity 7/10
  Sync Correctness        2/10
  Live API Verification   N/A
  Type Fidelity           3/5
  Dead Code               3/5

  Total: 73/100 - Grade B
  Note: omitted from denominator: mcp_description_quality, mcp_token_efficiency, live_api_verification

Gaps:
  - insight scored 2/10 - needs improvement
  - sync_correctness scored 2/10 - needs improvement
  - MCP: 68 tools (0 public, 68 auth-required) — readiness: full

Shipcheck Summary
=================
  LEG               RESULT  EXIT      ELAPSED
  dogfood           PASS    0         1.88s
  verify            FAIL    1         579ms
  workflow-verify   PASS    0         17ms
  verify-skill      PASS    0         292ms
  validate-narrative  FAIL    1         25ms
  scorecard         PASS    0         77ms

Verdict: FAIL (2/6 legs failed)
